value,sample number
169,7719
149,7720
125,7721
104,7722
91,7723
89,7724
96,7725
106,7726
113,7727
115,7728
113,7729
112,7730
115,7731
125,7732
139,7733
152,7734
158,7735
154,7736
142,7737
127,7738
116,7739
-91,7740
-90,7741
-93,7742
-103,7743
-119,7744
-135,7745
-144,7746
-143,7747
-133,7748
-119,7749
-108,7750
-107,7751
-118,7752
-136,7753
-154,7754
-164,7755
-161,7756
-147,7757
-128,7758
-112,7759
-104,7760
-106,7761
-115,7762
-124,7763
-129,7764
-127,7765
-120,7766
-113,7767
-110,7768
-111,7769
84,7770
68,7771
59,7772
59,7773
65,7774
72,7775
73,7776
66,7777
52,7778
37,7779
26,7780
23,7781
27,7782
33,7783
35,7784
29,7785
16,7786
1,7787
-8,7788
-7,7789
4,7790
20,7791
33,7792
37,7793
31,7794
17,7795
2,7796
-8,7797
-11,7798
-7,7799
-191,7800
-190,7801
-189,7802
-187,7803
-184,7804
-183,7805
-186,7806
-194,7807
-203,7808
-208,7809
-203,7810
-186,7811
-158,7812
-125,7813
-94,7814
-71,7815
-57,7816
-48,7817
-39,7818
-25,7819
-5,7820
18,7821
38,7822
49,7823
49,7824
40,7825
28,7826
20,7827
20,7828
28,7829
72,7830
67,7831
65,7832
63,7833
56,7834
39,7835
11,7836
-24,7837
-59,7838
-84,7839
-94,7840
-88,7841
-72,7842
-54,7843
-42,7844
-40,7845
-45,7846
-51,7847
-52,7848
-46,7849
-34,7850
-22,7851
-15,7852
-17,7853
-27,7854
-40,7855
-49,7856
-51,7857
-47,7858
-42,7859
-225,7860
-400,7861
-564,7862
-711,7863
-832,7864
-916,7865
-955,7866
-944,7867
-886,7868
-792,7869
-676,7870
-553,7871
-434,7872
-327,7873
-236,7874
-162,7875
-104,7876
-61,7877
-29,7878
-1,7879
31,7880
75,7881
135,7882
210,7883
293,7884
374,7885
442,7886
490,7887
517,7888
526,7889
-72,7890
-74,7891
-80,7892
-93,7893
-111,7894
-128,7895
-136,7896
-132,7897
-116,7898
-95,7899
-78,7900
-70,7901
-73,7902
-83,7903
-92,7904
-94,7905
-87,7906
-74,7907
-62,7908
-57,7909
-63,7910
-78,7911
-99,7912
-120,7913
-136,7914
-147,7915
-156,7916
-167,7917
-182,7918
-200,7919
185,7920
179,7921
171,7922
158,7923
138,7924
111,7925
80,7926
53,7927
38,7928
41,7929
63,7930
98,7931
137,7932
171,7933
193,7934
200,7935
195,7936
181,7937
161,7938
136,7939
106,7940
70,7941
31,7942
-4,7943
-27,7944
-33,7945
-20,7946
7,7947
37,7948
60,7949
22,7950
40,7951
59,7952
73,7953
78,7954
75,7955
69,7956
68,7957
76,7958
94,7959
116,7960
134,7961
141,7962
136,7963
124,7964
114,7965
114,7966
132,7967
168,7968
220,7969
283,7970
353,7971
428,7972
506,7973
582,7974
646,7975
683,7976
674,7977
608,7978
484,7979
-49,7980
-53,7981
-64,7982
-80,7983
-96,7984
-106,7985
-109,7986
-106,7987
-101,7988
-100,7989
-105,7990
-116,7991
-129,7992
-139,7993
-144,7994
-146,7995
-148,7996
-154,7997
-166,7998
-183,7999
-199,8000
-207,8001
-202,8002
-184,8003
-159,8004
-135,8005
-118,8006
-110,8007
-108,8008
-106,8009
-83,8010
-67,8011
-39,8012
-4,8013
31,8014
58,8015
71,8016
71,8017
63,8018
55,8019
54,8020
62,8021
77,8022
93,8023
103,8024
103,8025
94,8026
82,8027
73,8028
71,8029
75,8030
81,8031
84,8032
81,8033
73,8034
65,8035
64,8036
73,8037
90,8038
110,8039
92,8040
105,8041
109,8042
101,8043
83,8044
60,8045
40,8046
26,8047
19,8048
14,8049
5,8050
-12,8051
-37,8052
-64,8053
-86,8054
-98,8055
-100,8056
-96,8057
-92,8058
-93,8059
-100,8060
-110,8061
-118,8062
-118,8063
-109,8064
-95,8065
-82,8066
-75,8067
-77,8068
-86,8069
379,8070
409,8071
434,8072
448,8073
447,8074
431,8075
405,8076
377,8077
354,8078
341,8079
337,8080
336,8081
331,8082
318,8083
296,8084
270,8085
248,8086
236,8087
235,8088
241,8089
247,8090
246,8091
235,8092
215,8093
192,8094
173,8095
161,8096
154,8097
148,8098
137,8099
-135,8100
-145,8101
-143,8102
-132,8103
-119,8104
-112,8105
-115,8106
-127,8107
-141,8108
-150,8109
-150,8110
-141,8111
-129,8112
-120,8113
-120,8114
-128,8115
-139,8116
-146,8117
-143,8118
-129,8119
-107,8120
-84,8121
-66,8122
-55,8123
-49,8124
-44,8125
-35,8126
-19,8127
2,8128
23,8129
99,8130
101,8131
104,8132
103,8133
93,8134
72,8135
43,8136
14,8137
-7,8138
-15,8139
-9,8140
7,8141
27,8142
45,8143
59,8144
70,8145
78,8146
83,8147
81,8148
67,8149
38,8150
-6,8151
-59,8152
-110,8153
-146,8154
-158,8155
-145,8156
-114,8157
-78,8158
-50,8159
605,8160
530,8161
405,8162
237,8163
40,8164
-167,8165
-363,8166
-532,8167
-665,8168
-762,8169
-826,8170
-864,8171
-881,8172
-879,8173
-857,8174
-813,8175
-745,8176
-656,8177
-552,8178
-443,8179
-340,8180
-249,8181
-172,8182
-105,8183
-40,8184
29,8185
103,8186
180,8187
253,8188
316,8189
-116,8190
-103,8191
-86,8192
-70,8193
-61,8194
-64,8195
-78,8196
-100,8197
-123,8198
-141,8199
-153,8200
-160,8201
-166,8202
-174,8203
-183,8204
-190,8205
-192,8206
-187,8207
-175,8208
-160,8209
-146,8210
-135,8211
-127,8212
-120,8213
-111,8214
-98,8215
-84,8216
-75,8217
-77,8218
-94,8219
96,8220
86,8221
73,8222
57,8223
40,8224
27,8225
24,8226
35,8227
58,8228
87,8229
113,8230
129,8231
131,8232
123,8233
113,8234
110,8235
118,8236
136,8237
157,8238
172,8239
175,8240
164,8241
142,8242
116,8243
94,8244
80,8245
74,8246
73,8247
73,8248
71,8249
-151,8250
-117,8251
-76,8252
-40,8253
-19,8254
-18,8255
-35,8256
-63,8257
-94,8258
-122,8259
-144,8260
-161,8261
-174,8262
-181,8263
-178,8264
-158,8265
-117,8266
-54,8267
27,8268
120,8269
216,8270
310,8271
399,8272
479,8273
544,8274
585,8275
586,8276
534,8277
424,8278
261,8279
-108,8280
-112,8281
-117,8282
-119,8283
-114,8284
-104,8285
-95,8286
-93,8287
-103,8288
-123,8289
-146,8290
-164,8291
-168,8292
-156,8293
-131,8294
-101,8295
-75,8296
-56,8297
-44,8298
-34,8299
-20,8300
1,8301
25,8302
45,8303
53,8304
42,8305
13,8306
-26,8307
-65,8308
-94,8309
99,8310
107,8311
119,8312
133,8313
144,8314
148,8315
146,8316
141,8317
138,8318
142,8319
154,8320
171,8321
187,8322
196,8323
196,8324
190,8325
184,8326
183,8327
190,8328
202,8329
213,8330
216,8331
207,8332
188,8333
165,8334
147,8335
141,8336
149,8337
166,8338
183,8339
-20,8340
-30,8341
-33,8342
-29,8343
-22,8344
-19,8345
-24,8346
-38,8347
-58,8348
-76,8349
-86,8350
-84,8351
-72,8352
-55,8353
-39,8354
-28,8355
-23,8356
-21,8357
-18,8358
-11,8359
-2,8360
5,8361
5,8362
-4,8363
-20,8364
-38,8365
-50,8366
-52,8367
-45,8368
-35,8369
305,8370
306,8371
298,8372
280,8373
254,8374
226,8375
201,8376
180,8377
162,8378
143,8379
121,8380
97,8381
75,8382
60,8383
57,8384
66,8385
83,8386
99,8387
106,8388
100,8389
81,8390
55,8391
31,8392
14,8393
7,8394
7,8395
10,8396
12,8397
11,8398
9,8399
-162,8400
-163,8401
-161,8402
-162,8403
-172,8404
-192,8405
-218,8406
-243,8407
-261,8408
-268,8409
-266,8410
-260,8411
-258,8412
-263,8413
-274,8414
-286,8415
-292,8416
-288,8417
-274,8418
-256,8419
-241,8420
-235,8421
-238,8422
-245,8423
-248,8424
-240,8425
-220,8426
-191,8427
-161,8428
-139,8429
19,8430
19,8431
31,8432
52,8433
74,8434
89,8435
90,8436
76,8437
50,8438
22,8439
-1,8440
-14,8441
-19,8442
-23,8443
-33,8444
-53,8445
-81,8446
-109,8447
-129,8448
-135,8449
-127,8450
-110,8451
-92,8452
-80,8453
-78,8454
-84,8455
-93,8456
-100,8457
-102,8458
-99,8459
-302,8460
-219,8461
-144,8462
-77,8463
-16,8464
40,8465
91,8466
136,8467
174,8468
207,8469
239,8470
276,8471
322,8472
378,8473
436,8474
483,8475
505,8476
492,8477
446,8478
381,8479
317,8480
274,8481
265,8482
289,8483
334,8484
381,8485
412,8486
415,8487
388,8488
337,8489
98,8490
84,8491
73,8492
63,8493
50,8494
31,8495
8,8496
-7,8497
1,8498
45,8499
125,8500
225,8501
317,8502
367,8503
352,8504
267,8505
131,8506
-24,8507
-164,8508
-263,8509
-312,8510
-318,8511
-296,8512
-260,8513
-221,8514
-183,8515
-148,8516
-118,8517
-97,8518
-93,8519
257,8520
244,8521
214,8522
179,8523
146,8524
119,8525
96,8526
74,8527
54,8528
41,8529
44,8530
70,8531
119,8532
181,8533
240,8534
279,8535
289,8536
272,8537
241,8538
214,8539
204,8540
217,8541
248,8542
285,8543
317,8544
337,8545
345,8546
346,8547
347,8548
350,8549
76,8550
170,8551
254,8552
292,8553
270,8554
198,8555
104,8556
22,8557
-25,8558
-34,8559
-22,8560
-16,8561
-42,8562
-111,8563
-218,8564
-345,8565
-470,8566
-579,8567
-671,8568
-756,8569
-844,8570
-939,8571
-1032,8572
-1104,8573
-1135,8574
-1115,8575
-1048,8576
-952,8577
-849,8578
-756,8579
-121,8580
4,8581
191,8582
411,8583
628,8584
806,8585
915,8586
937,8587
873,8588
742,8589
574,8590
406,8591
269,8592
181,8593
144,8594
143,8595
152,8596
144,8597
101,8598
19,8599
-92,8600
-212,8601
-319,8602
-395,8603
-430,8604
-422,8605
-378,8606
-311,8607
-236,8608
-167,8609
425,8610
381,8611
279,8612
144,8613
6,8614
