FIR_BP_sample,Moving_Averaged_sample,Deriv_sample,peak,sample_number
1680,434,655,0,3377
1673,437,655,0,3378
1655,477,652,0,3379
1643,522,655,0,3380
1629,588,664,0,3381
1615,674,680,0,3382
1600,779,704,0,3383
1587,898,734,0,3384
1576,1025,768,0,3385
1567,1155,804,0,3386
1563,1279,840,0,3387
1562,1391,873,0,3388
1564,1486,901,0,3389
1568,1560,923,0,3390
1573,1612,939,0,3391
1579,1644,949,0,3392
1584,1660,955,0,3393
1587,1665,957,0,3394
1589,1664,958,0,3395
1591,1666,957,0,3396
1592,1677,957,0,3397
1593,1700,957,0,3398
1595,1741,957,0,3399
1598,1800,956,0,3400
1602,1878,952,0,3401
1606,1970,944,0,3402
1609,2075,931,0,3403
1610,2187,911,0,3404
1610,2301,885,0,3405
1607,2410,852,0,3406
1601,2510,814,0,3407
1594,2599,773,0,3408
1586,2673,730,0,3409
1579,2732,688,0,3410
1574,2774,650,0,3411
1570,2802,617,0,3412
1567,2819,592,0,3413
1564,2826,575,0,3414
1559,2828,565,0,3415
1549,2828,561,0,3416
1533,2829,560,0,3417
1511,2831,560,0,3418
1484,2839,557,0,3419
1458,2851,547,0,3420
1438,2867,529,0,3421
1434,2887,500,0,3422
1456,2910,461,0,3423
1512,2935,411,0,3424
1608,2960,355,0,3425
1743,2982,294,0,3426
1913,3001,232,0,3427
2106,3017,172,0,3428
2308,3031,117,0,3429
2498,3042,71,0,3430
2658,3051,31,0,3431
2769,3058,1,0,3432
2816,3064,-22,0,3433
2793,3066,-40,0,3434
2697,3066,-57,1,3435
2533,3060,-74,1,3436
2311,3046,-95,0,3437
2046,3023,-122,0,3438
1757,2992,-157,0,3439
1463,2953,-199,0,3440
1183,2908,-247,0,3441
934,2860,-301,0,3442
731,2811,-357,0,3443
584,2768,-413,0,3444
497,2732,-466,0,3445
469,2705,-513,0,3446
493,2688,-553,0,3447
558,2679,-584,0,3448
651,2677,-605,0,3449
757,2677,-619,0,3450
865,2674,-627,0,3451
965,2661,-633,0,3452
1051,2634,-638,0,3453
1124,2589,-646,0,3454
1185,2523,-658,0,3455
1240,2437,-676,0,3456
1294,2333,-700,0,3457
1351,2215,-730,0,3458
1415,2088,-764,0,3459
1483,1959,-800,0,3460
1555,1835,-835,0,3461
1624,1723,-868,0,3462
1686,1628,-896,0,3463
1737,1554,-918,0,3464
1774,1502,-934,0,3465
1795,1470,-943,0,3466
1801,1455,-950,0,3467
1796,1450,-952,0,3468
1783,1450,-952,0,3469
1766,1448,-952,0,3470
1748,1438,-952,0,3471
1733,1415,-952,0,3472
1722,1376,-952,0,3473
1716,1318,-951,0,3474
1714,1241,-947,0,3475
1715,1150,-939,0,3476
1718,1046,-926,0,3477
1721,936,-906,0,3478
1723,823,-880,0,3479
1725,714,-848,0,3480
1725,615,-811,0,3481
1724,527,-771,0,3482
1724,454,-730,0,3483
1724,395,-690,0,3484
1725,353,-654,0,3485
1726,325,-623,0,3486
1729,309,-599,0,3487
1732,301,-583,0,3488
1734,299,-574,0,3489
1736,299,-570,0,3490
1737,298,-569,0,3491
1737,295,-570,0,3492
1736,288,-570,0,3493
1733,276,-566,0,3494
1731,259,-556,0,3495
1728,239,-541,0,3496
1726,215,-518,0,3497
1725,189,-487,0,3498
1726,162,-450,0,3499
1727,135,-409,0,3500
1730,112,-365,0,3501
1734,90,-320,0,3502
1739,72,-276,0,3503
1743,57,-236,0,3504
1748,45,-201,0,3505
1751,37,-172,0,3506
1753,32,-148,0,3507
1753,28,-131,0,3508
1752,26,-120,0,3509
1749,25,-113,0,3510
1744,25,-110,0,3511
1740,25,-109,0,3512
1735,25,-109,0,3513
1732,25,-109,0,3514
1731,25,-108,0,3515
1731,25,-106,0,3516
1734,25,-101,0,3517
1739,25,-94,0,3518
1744,25,-86,0,3519
1750,25,-77,0,3520
1755,25,-66,0,3521
1759,25,-56,0,3522
1762,26,-45,0,3523
1763,26,-36,0,3524
1763,27,-27,0,3525
1762,27,-20,0,3526
1762,27,-14,0,3527
1762,27,-9,0,3528
1764,27,-6,0,3529
1768,27,-4,0,3530
1773,27,-3,0,3531
1780,26,-2,0,3532
1787,25,-2,0,3533
1794,25,-3,0,3534
1801,24,-3,0,3535
1806,24,-4,0,3536
1810,24,-4,0,3537
1812,24,-4,0,3538
1812,24,-5,0,3539
1811,24,-5,0,3540
1808,24,-5,0,3541
1806,24,-5,0,3542
1803,24,-5,0,3543
1801,24,-5,0,3544
1800,24,-5,0,3545
1801,23,-6,0,3546
1802,23,-6,0,3547
1805,22,-6,0,3548
1808,21,-6,0,3549
1811,20,-6,0,3550
1812,19,-6,0,3551
1813,18,-6,0,3552
1813,17,-6,0,3553
1812,16,-6,0,3554
1811,15,-6,0,3555
1810,14,-6,0,3556
1811,14,-6,0,3557
1812,14,-5,0,3558
1813,13,-5,0,3559
1815,13,-5,0,3560
1816,13,-5,0,3561
1815,13,-5,0,3562
1811,13,-5,0,3563
1806,13,-5,0,3564
1799,13,-5,0,3565
1790,13,-5,0,3566
1781,13,-5,0,3567
1773,13,-5,0,3568
1766,12,-5,0,3569
1760,12,-5,0,3570
1755,12,-4,0,3571
1750,12,-4,0,3572
1745,12,-4,0,3573
1740,12,-4,0,3574
1733,12,-3,0,3575
1724,12,-3,0,3576
1714,12,-3,0,3577
1703,12,-2,0,3578
1691,12,-2,0,3579
1678,12,-2,0,3580
1664,12,-3,0,3581
1651,12,-2,0,3582
1637,12,-2,0,3583
1623,12,-2,0,3584
1610,12,-3,0,3585
1597,12,-3,0,3586
1585,12,-3,0,3587
1573,12,-3,0,3588
1563,12,-2,0,3589
1554,11,-2,0,3590
1546,11,-2,0,3591
1539,11,-2,0,3592
1533,10,-2,0,3593
1527,10,-2,0,3594
1521,10,-2,0,3595
1516,9,-2,0,3596
1510,9,-1,0,3597
1506,8,-1,0,3598
1502,8,-2,0,3599
1499,8,-2,0,3600
1497,8,-2,0,3601
1495,7,-2,0,3602
1494,7,-2,0,3603
1494,7,-2,0,3604
1494,7,-2,0,3605
1493,8,-2,0,3606
1493,8,-2,0,3607
1493,8,-2,0,3608
1493,9,-2,0,3609
1494,9,-3,0,3610
1495,9,-3,0,3611
1497,9,-3,0,3612
1500,9,-2,0,3613
1504,10,-2,0,3614
1509,10,-2,0,3615
1513,9,-2,0,3616
1517,9,-2,0,3617
1520,9,-2,0,3618
1522,9,-2,0,3619
1522,8,-2,0,3620
1520,8,-1,0,3621
1518,8,-1,0,3622
1515,8,-1,0,3623
1512,7,-1,0,3624
1509,7,0,0,3625
1508,7,0,0,3626
1508,6,0,0,3627
1509,6,0,0,3628
1512,6,-1,0,3629
1516,6,-1,0,3630
1520,6,0,0,3631
1525,6,-1,0,3632
1530,6,-1,0,3633
1534,6,0,0,3634
1538,6,0,0,3635
1541,6,0,0,3636
1544,6,0,0,3637
1546,6,0,0,3638
1548,6,0,0,3639
1550,6,1,0,3640
1551,6,1,0,3641
1552,7,1,0,3642
1553,7,1,0,3643
1553,7,2,0,3644
1554,7,2,0,3645
1554,7,2,0,3646
1553,7,2,0,3647
1553,8,2,0,3648
1553,8,2,0,3649
1553,8,3,0,3650
1553,9,3,0,3651
1553,9,3,0,3652
1553,10,3,0,3653
1553,10,3,0,3654
1553,11,3,0,3655
1553,11,3,0,3656
1553,12,3,0,3657
1554,12,3,0,3658
1554,13,3,0,3659
1555,13,2,0,3660
1556,14,2,0,3661
1557,14,2,0,3662
1558,14,2,0,3663
1559,14,2,0,3664
1560,14,2,0,3665
1560,14,2,0,3666
1560,14,2,0,3667
1561,14,2,0,3668
1561,14,2,0,3669
1561,14,2,0,3670
1562,14,2,0,3671
1563,14,2,0,3672
1564,14,2,0,3673
1565,14,1,0,3674
1565,14,2,0,3675
1564,14,1,0,3676
1563,13,2,0,3677
1561,13,1,0,3678
1560,13,1,0,3679
1560,13,1,0,3680
1561,13,1,0,3681
1563,13,1,0,3682
1566,13,1,0,3683
1570,13,1,0,3684
1574,13,1,0,3685
1577,13,1,0,3686
1580,13,1,0,3687
1582,14,1,0,3688
1582,14,1,0,3689
1580,14,1,0,3690
1578,14,1,0,3691
1576,15,1,0,3692
1573,15,1,0,3693
1572,16,1,0,3694
1571,16,1,0,3695
1572,16,1,0,3696
1573,17,1,0,3697
1575,17,1,0,3698
1577,17,1,0,3699
1579,17,1,0,3700
1580,17,1,0,3701
1580,17,1,0,3702
1580,17,1,0,3703
1579,17,1,0,3704
1578,17,1,0,3705
1577,17,1,0,3706
1576,17,1,0,3707
1576,17,1,0,3708
1576,17,1,0,3709
1576,17,0,0,3710
1576,17,0,0,3711
1577,17,0,0,3712
1578,17,0,0,3713
1578,17,-1,0,3714
1579,18,-1,0,3715
1579,18,-2,0,3716
1579,18,-2,0,3717
1580,18,-2,0,3718
1581,18,-2,0,3719
1583,17,-3,0,3720
1584,17,-3,0,3721
1586,17,-3,0,3722
1587,17,-3,0,3723
1589,16,-3,0,3724
1589,16,-3,0,3725
1590,16,-3,0,3726
1590,15,-3,0,3727
1590,15,-3,0,3728
1589,14,-3,0,3729
1590,14,-3,0,3730
1590,13,-3,0,3731
1592,13,-3,0,3732
1594,12,-3,0,3733
1596,12,-3,0,3734
1597,11,-3,0,3735
1599,11,-4,0,3736
1599,11,-4,0,3737
1599,11,-4,0,3738
1598,10,-4,0,3739
1597,10,-4,0,3740
1595,10,-4,0,3741
1594,10,-4,0,3742
1594,10,-4,0,3743
1595,10,-4,0,3744
1597,10,-5,0,3745
1599,10,-5,0,3746
1602,10,-5,0,3747
1605,10,-5,0,3748
1607,10,-5,0,3749
1609,10,-5,0,3750
1609,10,-5,0,3751
1609,10,-5,0,3752
1608,9,-5,0,3753
1606,9,-5,0,3754
1605,9,-5,0,3755
1604,9,-4,0,3756
1603,8,-4,0,3757
1603,8,-4,0,3758
1604,8,-4,0,3759
1605,7,-4,0,3760
1607,7,-4,0,3761
1609,6,-4,0,3762
1613,6,-4,0,3763
1617,5,-4,0,3764
1622,5,-4,0,3765
1628,4,-4,0,3766
1635,4,-4,0,3767
1641,3,-4,0,3768
1647,3,-4,0,3769
1651,2,-4,0,3770
1653,2,-4,0,3771
1652,2,-4,0,3772
1649,2,-4,0,3773
1644,2,-4,0,3774
1639,2,-4,0,3775
1636,1,-4,0,3776
1635,1,-4,0,3777
1638,1,-4,0,3778
1643,1,-4,0,3779
1650,1,-4,0,3780
1657,1,-4,0,3781
1661,1,-4,0,3782
1661,1,-3,0,3783
1654,1,-3,0,3784
1642,1,-3,0,3785
1625,1,-3,0,3786
1606,1,-2,0,3787
1589,1,-2,0,3788
1574,0,-2,0,3789
1565,0,-2,0,3790
1561,0,-2,0,3791
1562,0,-2,0,3792
1568,0,-1,0,3793
1575,0,-1,0,3794
1583,0,-1,0,3795
1590,0,-1,0,3796
1595,0,-1,0,3797
1599,0,-1,0,3798
1600,0,-1,0,3799
1600,0,-1,0,3800
1599,0,-1,0,3801
1597,0,-1,0,3802
1594,0,-1,0,3803
1591,0,-1,0,3804
1588,0,-1,0,3805
1586,0,-1,0,3806
1584,0,-1,0,3807
1584,0,-1,0,3808
1585,0,-1,0,3809
1588,0,-1,0,3810
1591,0,-1,0,3811
1593,0,0,0,3812
1596,0,0,0,3813
1597,0,0,0,3814
1596,0,0,0,3815
1594,0,0,0,3816
1591,0,0,0,3817
1588,0,0,0,3818
1584,0,0,0,3819
1582,0,0,0,3820
1581,0,0,0,3821
1581,0,0,0,3822
1584,0,0,0,3823
1588,0,0,0,3824
1593,0,0,0,3825
1597,0,0,0,3826
1601,0,0,0,3827
1603,0,0,0,3828
1604,0,0,0,3829
1603,0,0,0,3830
1602,0,0,0,3831
1601,0,1,0,3832
1599,0,1,0,3833
1599,0,3,0,3834
1600,0,4,0,3835
1601,0,5,0,3836
1603,0,7,0,3837
1605,1,9,0,3838
1608,1,11,0,3839
1611,1,12,0,3840
1614,1,13,0,3841
1618,2,13,0,3842
1622,2,13,0,3843
1627,2,14,0,3844
1632,2,17,0,3845
1636,2,22,0,3846
1639,2,31,0,3847
1641,2,44,0,3848
1642,3,61,0,3849
1641,5,79,0,3850
1639,8,99,0,3851
1637,11,119,0,3852
1635,15,139,0,3853
1633,20,154,0,3854
1631,25,166,0,3855
1630,29,173,0,3856
1630,32,177,0,3857
1630,33,178,0,3858
1631,33,178,0,3859
1633,33,179,0,3860
1637,36,184,0,3861
1642,43,194,0,3862
1650,57,212,0,3863
1659,80,237,0,3864
1669,112,272,0,3865
1679,153,313,0,3866
1689,200,361,0,3867
1696,250,413,0,3868
1702,300,466,0,3869
1704,348,517,0,3870
1705,387,563,0,3871
1702,417,601,0,3872
1699,435,631,0,3873
1693,444,651,0,3874
1687,447,664,0,3875
1680,447,669,0,3876
1672,450,669,0,3877
1652,488,667,0,3878
1640,532,669,0,3879
1627,596,677,0,3880
1612,683,692,0,3881
1598,787,715,0,3882
1585,907,744,0,3883
1575,1037,779,0,3884
1567,1169,815,0,3885
1562,1296,851,0,3886
1561,1411,883,0,3887
1563,1508,912,0,3888
1567,1584,935,0,3889
1573,1638,952,0,3890
1578,1672,963,0,3891
1583,1689,969,0,3892
1587,1695,971,0,3893
1590,1695,972,0,3894
1591,1697,972,0,3895
1592,1706,972,0,3896
1593,1727,972,0,3897
1595,1765,972,0,3898
1597,1822,971,0,3899
1600,1898,967,0,3900
1604,1991,960,0,3901
1607,2096,947,0,3902
1608,2208,928,0,3903
1608,2322,902,0,3904
1606,2434,870,0,3905
1601,2539,832,0,3906
1594,2632,790,0,3907
1587,2710,747,0,3908
1579,2772,703,0,3909
1573,2817,664,0,3910
1569,2848,631,0,3911
1565,2867,605,0,3912
1562,2876,587,0,3913
1558,2878,576,0,3914
1549,2878,571,0,3915
1535,2879,570,0,3916
1514,2882,570,0,3917
1489,2889,567,0,3918
1463,2901,557,0,3919
1441,2918,540,0,3920
1434,2940,512,0,3921
1450,2964,473,0,3922
1499,2989,424,0,3923
1587,3014,367,0,3924
1716,3037,305,0,3925
1883,3056,241,0,3926
2076,3073,180,0,3927
2280,3087,123,0,3928
2475,3097,74,0,3929
2641,3106,33,0,3930
2757,3114,1,0,3931
2808,3119,-24,0,3932
2786,3122,-42,0,3933
2688,3121,-60,1,3934
2519,3115,-78,1,3935
2292,3101,-98,0,3936
2023,3079,-125,0,3937
1731,3046,-159,0,3938
1436,3006,-201,0,3939
1158,2959,-249,0,3940
914,2909,-304,0,3941
717,2859,-361,0,3942
578,2813,-418,0,3943
497,2774,-472,0,3944
475,2744,-521,0,3945
502,2726,-562,0,3946
568,2717,-593,0,3947
