value,sample number
0,11391
0,11392
0,11393
0,11394
0,11395
0,11396
0,11397
0,11398
0,11399
0,11400
0,11401
0,11402
0,11403
0,11404
0,11405
0,11406
0,11407
0,11408
0,11409
0,11410
0,11411
0,11412
0,11413
0,11414
0,11415
0,11416
0,11417
0,11418
0,11419
0,11420
0,11421
0,11422
0,11423
0,11424
0,11425
0,11426
0,11427
0,11428
0,11429
0,11430
0,11431
0,11432
0,11433
0,11434
0,11435
0,11436
0,11437
0,11438
0,11439
0,11440
0,11441
0,11442
0,11443
0,11444
0,11445
0,11446
0,11447
0,11448
0,11449
0,11450
0,11451
0,11452
0,11453
0,11454
0,11455
0,11456
0,11457
0,11458
0,11459
0,11460
0,11461
0,11462
0,11463
0,11464
0,11465
0,11466
0,11467
0,11468
0,11469
0,11470
0,11471
0,11472
0,11473
0,11474
0,11475
0,11476
0,11477
0,11478
0,11479
0,11480
0,11481
0,11482
0,11483
0,11484
0,11485
0,11486
0,11487
0,11488
0,11489
0,11490
0,11491
0,11492
0,11493
0,11494
0,11495
0,11496
0,11497
0,11498
0,11499
150,11500
150,11501
150,11502
150,11503
150,11504
150,11505
150,11506
150,11507
150,11508
150,11509
150,11510
150,11511
150,11512
150,11513
150,11514
150,11515
150,11516
150,11517
150,11518
150,11519
150,11520
150,11521
150,11522
150,11523
150,11524
150,11525
150,11526
150,11527
150,11528
150,11529
150,11530
150,11531
150,11532
150,11533
150,11534
150,11535
150,11536
150,11537
150,11538
150,11539
150,11540
150,11541
150,11542
150,11543
150,11544
150,11545
150,11546
150,11547
150,11548
150,11549
150,11550
150,11551
150,11552
150,11553
150,11554
150,11555
150,11556
150,11557
150,11558
150,11559
150,11560
150,11561
150,11562
150,11563
150,11564
150,11565
150,11566
150,11567
150,11568
150,11569
150,11570
150,11571
150,11572
150,11573
150,11574
150,11575
150,11576
150,11577
150,11578
150,11579
150,11580
150,11581
150,11582
150,11583
150,11584
150,11585
150,11586
150,11587
150,11588
150,11589
150,11590
150,11591
150,11592
150,11593
150,11594
150,11595
150,11596
150,11597
150,11598
150,11599
150,11600
150,11601
150,11602
150,11603
150,11604
150,11605
150,11606
150,11607
150,11608
150,11609
150,11610
150,11611
150,11612
150,11613
150,11614
150,11615
150,11616
150,11617
150,11618
150,11619
150,11620
150,11621
150,11622
150,11623
150,11624
150,11625
150,11626
150,11627
150,11628
150,11629
150,11630
150,11631
150,11632
150,11633
150,11634
150,11635
150,11636
150,11637
150,11638
150,11639
150,11640
150,11641
150,11642
150,11643
150,11644
150,11645
150,11646
150,11647
150,11648
150,11649
150,11650
150,11651
150,11652
150,11653
150,11654
150,11655
150,11656
150,11657
150,11658
150,11659
150,11660
150,11661
150,11662
150,11663
150,11664
150,11665
150,11666
150,11667
150,11668
150,11669
150,11670
150,11671
150,11672
150,11673
150,11674
150,11675
150,11676
150,11677
150,11678
150,11679
150,11680
150,11681
150,11682
150,11683
150,11684
150,11685
150,11686
150,11687
150,11688
150,11689
150,11690
150,11691
150,11692
150,11693
150,11694
150,11695
150,11696
150,11697
150,11698
150,11699
150,11700
150,11701
150,11702
150,11703
150,11704
150,11705
150,11706
150,11707
150,11708
150,11709
150,11710
150,11711
150,11712
150,11713
150,11714
150,11715
150,11716
150,11717
150,11718
150,11719
150,11720
150,11721
150,11722
150,11723
150,11724
150,11725
150,11726
150,11727
150,11728
150,11729
150,11730
150,11731
150,11732
150,11733
150,11734
150,11735
150,11736
150,11737
150,11738
150,11739
150,11740
150,11741
150,11742
150,11743
150,11744
150,11745
150,11746
150,11747
150,11748
150,11749
150,11750
150,11751
150,11752
150,11753
150,11754
150,11755
150,11756
150,11757
150,11758
150,11759
150,11760
150,11761
150,11762
150,11763
150,11764
150,11765
150,11766
150,11767
150,11768
150,11769
150,11770
150,11771
150,11772
150,11773
150,11774
150,11775
150,11776
150,11777
150,11778
150,11779
150,11780
150,11781
150,11782
150,11783
150,11784
150,11785
150,11786
150,11787
150,11788
150,11789
150,11790
150,11791
150,11792
150,11793
150,11794
150,11795
150,11796
150,11797
150,11798
150,11799
150,11800
150,11801
150,11802
150,11803
150,11804
150,11805
150,11806
150,11807
150,11808
150,11809
150,11810
150,11811
150,11812
150,11813
150,11814
150,11815
150,11816
150,11817
150,11818
150,11819
150,11820
150,11821
150,11822
150,11823
150,11824
150,11825
150,11826
150,11827
150,11828
150,11829
150,11830
150,11831
150,11832
150,11833
150,11834
150,11835
150,11836
150,11837
150,11838
150,11839
150,11840
150,11841
150,11842
150,11843
150,11844
150,11845
150,11846
150,11847
150,11848
150,11849
150,11850
150,11851
150,11852
150,11853
150,11854
150,11855
150,11856
150,11857
150,11858
150,11859
150,11860
150,11861
150,11862
150,11863
150,11864
150,11865
150,11866
150,11867
150,11868
150,11869
150,11870
150,11871
150,11872
150,11873
150,11874
150,11875
150,11876
150,11877
150,11878
150,11879
150,11880
150,11881
150,11882
150,11883
150,11884
150,11885
150,11886
150,11887
150,11888
150,11889
150,11890
150,11891
150,11892
150,11893
150,11894
150,11895
150,11896
150,11897
150,11898
150,11899
150,11900
150,11901
150,11902
150,11903
150,11904
150,11905
150,11906
150,11907
150,11908
150,11909
150,11910
150,11911
150,11912
150,11913
150,11914
150,11915
150,11916
150,11917
150,11918
150,11919
150,11920
150,11921
150,11922
150,11923
150,11924
150,11925
150,11926
150,11927
150,11928
150,11929
150,11930
150,11931
150,11932
150,11933
150,11934
150,11935
150,11936
150,11937
150,11938
150,11939
150,11940
150,11941
150,11942
150,11943
150,11944
150,11945
150,11946
150,11947
150,11948
150,11949
150,11950
150,11951
150,11952
150,11953
150,11954
150,11955
150,11956
150,11957
150,11958
150,11959
150,11960
150,11961
150,11962
150,11963
150,11964
150,11965
150,11966
150,11967
150,11968
150,11969
150,11970
150,11971
150,11972
150,11973
150,11974
150,11975
150,11976
150,11977
150,11978
150,11979
150,11980
150,11981
150,11982
150,11983
150,11984
150,11985
150,11986
150,11987
150,11988
150,11989
150,11990
150,11991
150,11992
150,11993
150,11994
150,11995
150,11996
150,11997
150,11998
150,11999
0,12000
0,12001
0,12002
0,12003
0,12004
0,12005
0,12006
0,12007
0,12008
0,12009
0,12010
0,12011
0,12012
0,12013
0,12014
0,12015
0,12016
0,12017
0,12018
0,12019
0,12020
0,12021
0,12022
0,12023
0,12024
0,12025
0,12026
0,12027
0,12028
0,12029
0,12030
0,12031
0,12032
0,12033
0,12034
0,12035
0,12036
0,12037
0,12038
0,12039
0,12040
0,12041
0,12042
0,12043
0,12044
0,12045
0,12046
0,12047
0,12048
0,12049
0,12050
0,12051
0,12052
0,12053
0,12054
0,12055
0,12056
0,12057
0,12058
0,12059
0,12060
0,12061
0,12062
0,12063
0,12064
0,12065
0,12066
0,12067
0,12068
0,12069
0,12070
0,12071
0,12072
0,12073
0,12074
0,12075
0,12076
0,12077
0,12078
0,12079
0,12080
0,12081
0,12082
0,12083
0,12084
0,12085
0,12086
0,12087
0,12088
0,12089
0,12090
0,12091
0,12092
0,12093
0,12094
0,12095
0,12096
0,12097
0,12098
0,12099
0,12100
0,12101
0,12102
0,12103
0,12104
0,12105
0,12106
0,12107
0,12108
0,12109
0,12110
0,12111
0,12112
0,12113
0,12114
0,12115
0,12116
0,12117
0,12118
0,12119
0,12120
0,12121
0,12122
0,12123
0,12124
0,12125
0,12126
0,12127
0,12128
0,12129
0,12130
0,12131
0,12132
0,12133
0,12134
0,12135
0,12136
0,12137
0,12138
0,12139
0,12140
0,12141
0,12142
0,12143
0,12144
0,12145
0,12146
0,12147
0,12148
0,12149
0,12150
0,12151
0,12152
0,12153
0,12154
0,12155
0,12156
0,12157
0,12158
0,12159
0,12160
0,12161
0,12162
0,12163
0,12164
0,12165
0,12166
0,12167
0,12168
0,12169
0,12170
0,12171
0,12172
0,12173
0,12174
0,12175
0,12176
0,12177
0,12178
0,12179
0,12180
0,12181
0,12182
0,12183
0,12184
0,12185
0,12186
0,12187
0,12188
0,12189
0,12190
0,12191
0,12192
0,12193
0,12194
0,12195
0,12196
0,12197
0,12198
0,12199
0,12200
0,12201
0,12202
0,12203
0,12204
0,12205
0,12206
0,12207
0,12208
0,12209
0,12210
0,12211
0,12212
0,12213
0,12214
0,12215
0,12216
0,12217
0,12218
0,12219
0,12220
0,12221
0,12222
0,12223
0,12224
0,12225
0,12226
0,12227
0,12228
0,12229
0,12230
0,12231
0,12232
0,12233
0,12234
0,12235
0,12236
0,12237
0,12238
0,12239
0,12240
0,12241
0,12242
0,12243
0,12244
0,12245
0,12246
0,12247
0,12248
0,12249
0,12250
0,12251
0,12252
0,12253
0,12254
0,12255
0,12256
0,12257
0,12258
0,12259
0,12260
0,12261
0,12262
0,12263
0,12264
0,12265
0,12266
0,12267
0,12268
0,12269
0,12270
0,12271
0,12272
0,12273
0,12274
0,12275
0,12276
0,12277
0,12278
0,12279
0,12280
0,12281
0,12282
0,12283
0,12284
0,12285
0,12286
0,12287
0,12288
0,12289
0,12290
0,12291
0,12292
0,12293
0,12294
0,12295
0,12296
0,12297
0,12298
0,12299
0,12300
0,12301
0,12302
0,12303
0,12304
0,12305
0,12306
0,12307
0,12308
0,12309
0,12310
0,12311
0,12312
0,12313
0,12314
0,12315
0,12316
0,12317
0,12318
0,12319
0,12320
0,12321
0,12322
0,12323
0,12324
0,12325
0,12326
0,12327
0,12328
0,12329
0,12330
0,12331
0,12332
0,12333
0,12334
0,12335
0,12336
0,12337
0,12338
0,12339
0,12340
0,12341
0,12342
0,12343
0,12344
0,12345
0,12346
0,12347
0,12348
0,12349
0,12350
0,12351
0,12352
0,12353
0,12354
0,12355
0,12356
0,12357
0,12358
0,12359
0,12360
0,12361
0,12362
0,12363
0,12364
0,12365
0,12366
0,12367
0,12368
0,12369
0,12370
0,12371
0,12372
0,12373
0,12374
0,12375
0,12376
0,12377
0,12378
0,12379
0,12380
0,12381
0,12382
0,12383
0,12384
0,12385
0,12386
0,12387
0,12388
0,12389
0,12390
0,12391
0,12392
0,12393
0,12394
0,12395
0,12396
0,12397
0,12398
0,12399
0,12400
0,12401
0,12402
0,12403
0,12404
0,12405
0,12406
0,12407
0,12408
0,12409
0,12410
0,12411
0,12412
0,12413
0,12414
0,12415
0,12416
0,12417
0,12418
0,12419
0,12420
0,12421
0,12422
0,12423
0,12424
0,12425
0,12426
0,12427
0,12428
0,12429
0,12430
0,12431
0,12432
0,12433
0,12434
0,12435
0,12436
0,12437
0,12438
0,12439
0,12440
0,12441
0,12442
0,12443
0,12444
0,12445
0,12446
0,12447
0,12448
0,12449
0,12450
0,12451
0,12452
0,12453
0,12454
0,12455
0,12456
0,12457
0,12458
0,12459
0,12460
0,12461
0,12462
0,12463
0,12464
0,12465
0,12466
0,12467
0,12468
0,12469
0,12470
0,12471
0,12472
0,12473
0,12474
0,12475
0,12476
0,12477
0,12478
0,12479
0,12480
0,12481
0,12482
0,12483
0,12484
0,12485
0,12486
0,12487
0,12488
0,12489
0,12490
0,12491
0,12492
0,12493
0,12494
0,12495
0,12496
0,12497
0,12498
0,12499
150,12500
150,12501
150,12502
150,12503
150,12504
150,12505
150,12506
150,12507
150,12508
150,12509
150,12510
150,12511
150,12512
150,12513
150,12514
150,12515
150,12516
150,12517
150,12518
150,12519
150,12520
150,12521
150,12522
150,12523
150,12524
150,12525
150,12526
150,12527
150,12528
150,12529
150,12530
150,12531
150,12532
150,12533
150,12534
150,12535
150,12536
150,12537
150,12538
150,12539
150,12540
150,12541
150,12542
150,12543
150,12544
150,12545
150,12546
150,12547
150,12548
150,12549
150,12550
150,12551
150,12552
150,12553
150,12554
150,12555
150,12556
150,12557
150,12558
150,12559
150,12560
150,12561
150,12562
150,12563
150,12564
150,12565
150,12566
150,12567
150,12568
150,12569
150,12570
150,12571
150,12572
150,12573
150,12574
150,12575
150,12576
150,12577
150,12578
150,12579
150,12580
150,12581
150,12582
150,12583
150,12584
150,12585
150,12586
150,12587
150,12588
150,12589
150,12590
150,12591
150,12592
150,12593
150,12594
150,12595
150,12596
150,12597
150,12598
150,12599
150,12600
150,12601
150,12602
150,12603
150,12604
150,12605
150,12606
150,12607
150,12608
150,12609
150,12610
150,12611
150,12612
150,12613
150,12614
150,12615
150,12616
150,12617
150,12618
150,12619
150,12620
150,12621
150,12622
150,12623
150,12624
150,12625
150,12626
150,12627
150,12628
150,12629
150,12630
150,12631
150,12632
150,12633
150,12634
150,12635
150,12636
150,12637
150,12638
150,12639
150,12640
150,12641
150,12642
150,12643
150,12644
150,12645
150,12646
150,12647
150,12648
150,12649
150,12650
150,12651
150,12652
150,12653
150,12654
150,12655
150,12656
150,12657
150,12658
150,12659
150,12660
150,12661
150,12662
150,12663
150,12664
150,12665
150,12666
150,12667
150,12668
150,12669
150,12670
150,12671
150,12672
150,12673
150,12674
150,12675
150,12676
150,12677
150,12678
150,12679
150,12680
150,12681
150,12682
150,12683
150,12684
150,12685
150,12686
150,12687
150,12688
150,12689
150,12690
150,12691
150,12692
150,12693
150,12694
150,12695
150,12696
150,12697
150,12698
150,12699
150,12700
150,12701
150,12702
150,12703
150,12704
150,12705
150,12706
150,12707
150,12708
150,12709
150,12710
150,12711
150,12712
150,12713
150,12714
150,12715
150,12716
150,12717
150,12718
150,12719
150,12720
150,12721
150,12722
150,12723
150,12724
150,12725
150,12726
150,12727
150,12728
150,12729
150,12730
150,12731
150,12732
150,12733
150,12734
150,12735
150,12736
150,12737
150,12738
150,12739
150,12740
150,12741
150,12742
150,12743
150,12744
150,12745
150,12746
150,12747
150,12748
150,12749
150,12750
150,12751
150,12752
150,12753
150,12754
150,12755
150,12756
150,12757
150,12758
150,12759
150,12760
150,12761
150,12762
150,12763
150,12764
150,12765
150,12766
150,12767
150,12768
150,12769
150,12770
150,12771
150,12772
150,12773
150,12774
150,12775
150,12776
150,12777
150,12778
150,12779
150,12780
150,12781
150,12782
150,12783
150,12784
150,12785
150,12786
150,12787
150,12788
150,12789
150,12790
150,12791
150,12792
150,12793
150,12794
150,12795
150,12796
150,12797
150,12798
150,12799
150,12800
150,12801
150,12802
150,12803
150,12804
150,12805
150,12806
150,12807
150,12808
150,12809
150,12810
150,12811
150,12812
150,12813
150,12814
150,12815
150,12816
150,12817
150,12818
150,12819
150,12820
150,12821
150,12822
150,12823
150,12824
150,12825
150,12826
150,12827
150,12828
150,12829
150,12830
150,12831
150,12832
150,12833
150,12834
150,12835
150,12836
150,12837
150,12838
150,12839
150,12840
150,12841
150,12842
150,12843
150,12844
150,12845
150,12846
150,12847
150,12848
150,12849
150,12850
150,12851
150,12852
150,12853
150,12854
150,12855
150,12856
150,12857
150,12858
150,12859
150,12860
150,12861
150,12862
150,12863
150,12864
150,12865
150,12866
150,12867
150,12868
150,12869
150,12870
150,12871
150,12872
150,12873
150,12874
150,12875
150,12876
150,12877
150,12878
150,12879
150,12880
150,12881
150,12882
150,12883
150,12884
150,12885
150,12886
150,12887
150,12888
150,12889
150,12890
150,12891
150,12892
150,12893
150,12894
150,12895
150,12896
150,12897
150,12898
150,12899
150,12900
150,12901
150,12902
150,12903
150,12904
150,12905
